,Features,"Local 
 Importance",Class,Trial
712,angle_sum <= -0.72,-0.012946951815055608,Control,Trial 1
713,0.01 < hmm5_sd.4 <= 0.02,0.0122352122983339,Experiment,Trial 1
714,hmm5_mean.2 > 0.28,-0.011404683080790914,Control,Trial 1
715,0.01 < hmm5_sd.5 <= 0.01,-0.010133305910284673,Control,Trial 1
716,hmm5_p4 > 0.23,-0.010081665467897663,Control,Trial 1
717,hmm5_p1 <= 0.17,0.008037401583375783,Experiment,Trial 1
718,0.01 < hmm5_sd.1 <= 0.03,0.00637753130051557,Experiment,Trial 1
719,0.01 < hmm5_sd.3 <= 0.01,-0.004510163337557722,Control,Trial 1
720,hmm5_p2 > 0.24,-0.00380239065458962,Control,Trial 1
721,hmm5_mean.4 > 0.28,-0.0034830226423015784,Control,Trial 1
722,average_peak_curvature <= -0.00,0.003434561127196549,Experiment,Trial 1
723,hmm5_sd.2 > 0.03,0.0028931671028984427,Experiment,Trial 1
724,MM_Intercept > 0.37,-0.0011719644850902192,Control,Trial 1
725,0.20 < hmm5_mean.3 <= 0.26,0.0011413912786016305,Experiment,Trial 1
726,-0.86 < dis_sum <= 0.13,-0.2588026985775974,Control,Trial 1
727,average_peak_magnitude > 0.89,-0.10190250681079707,Control,Trial 1
728,MM_Hess <= -20.66,-0.05372794042799664,Control,Trial 1
729,-0.18 < average_speed <= 0.18,-0.05301874589210204,Control,Trial 1
730,MM_Intercept > 0.37,-0.03070893168515064,Control,Trial 1
731,hmm5_sd.3 <= 0.01,0.024496157317603212,Experiment,Trial 1
732,-0.67 < idle_time <= -0.33,-0.018307024820219907,Control,Trial 1
733,hmm5_p3 <= 0.16,0.013665377576625047,Experiment,Trial 1
734,hmm5_mean.2 > 0.28,-0.013632659657044754,Control,Trial 1
735,hmm5_p4 > 0.23,-0.01192698638252687,Control,Trial 1
736,hmm5_p2 > 0.24,-0.00768755000012479,Control,Trial 1
737,hmm5_sd.2 > 0.03,-0.006557759646621226,Control,Trial 1
738,0.19 < hmm5_mean.1 <= 0.31,-0.0054323061614900674,Control,Trial 1
739,0.16 < hmm5_p1 <= 0.20,-0.0035817561132839735,Control,Trial 1
740,hmm5_mean.4 > 0.28,-0.0028192880852525625,Control,Trial 1
741,0.18 < hmm5_mean.5 <= 0.26,-0.002588703677792664,Control,Trial 1
742,hmm5_sd.1 <= 0.01,0.0018872540218237864,Experiment,Trial 1
743,0.01 < hmm5_sd.4 <= 0.02,0.001326106951685261,Experiment,Trial 1
744,average_peak_curvature <= -0.00,-0.0011465934967995052,Control,Trial 1
745,0.20 < hmm5_mean.3 <= 0.26,-0.0008897533068627094,Control,Trial 1
746,hmm5_sd.5 > 0.02,-0.000884322044755433,Control,Trial 1
747,-0.82 < angle_sum <= -0.05,-0.0007839869910617833,Control,Trial 1
748,MM_Hess > 16.26,0.1707936823517634,Experiment,Trial 1
749,dis_sum > 0.28,0.11912523091112209,Experiment,Trial 1
750,-0.63 < average_speed <= -0.13,-0.08179551003419791,Control,Trial 1
751,average_peak_magnitude <= 0.04,0.0713033298529119,Experiment,Trial 1
752,hmm5_p2 > 0.24,0.02871636586232627,Experiment,Trial 1
753,hmm5_mean.2 <= 0.16,0.0272933570015795,Experiment,Trial 1
754,hmm5_mean.1 <= 0.15,0.022664404488736484,Experiment,Trial 1
755,0.01 < hmm5_sd.3 <= 0.02,-0.01791251545708238,Control,Trial 1
756,MM_Intercept <= -0.16,0.013153959347163745,Experiment,Trial 1
757,hmm5_sd.2 <= 0.01,-0.011091263647164768,Control,Trial 1
758,hmm5_sd.1 <= 0.01,0.010293817346300797,Experiment,Trial 1
759,-0.82 < angle_sum <= -0.05,-0.009853772382643212,Control,Trial 1
760,hmm5_mean.4 <= 0.14,0.008817520254037573,Experiment,Trial 1
761,hmm5_mean.5 <= 0.13,0.008573036976027463,Experiment,Trial 1
762,hmm5_p4 > 0.23,0.008102753269342601,Experiment,Trial 1
763,0.12 < hmm5_mean.3 <= 0.21,-0.007228893788320792,Control,Trial 1
764,hmm5_sd.4 <= 0.01,0.005895676239801591,Experiment,Trial 1
765,0.20 < hmm5_p1 <= 0.23,0.005412580484860299,Experiment,Trial 1
766,average_peak_curvature > -0.00,0.004887385901509608,Experiment,Trial 1
767,0.01 < hmm5_sd.5 <= 0.01,0.004663031502726145,Experiment,Trial 1
768,idle_time <= -0.65,-0.004234845997335485,Control,Trial 1
769,0.15 < hmm5_p3 <= 0.20,-0.003728993798228677,Control,Trial 1
770,0.07 < dis_sum <= 0.29,-0.3489936279419476,Control,Trial 1
771,MM_Hess > 16.26,-0.17730090860123782,Control,Trial 1
772,average_speed > 0.17,0.1100299076934614,Experiment,Trial 1
773,angle_sum > 0.51,-0.0738997769366638,Control,Trial 1
774,idle_time <= -0.65,0.024548685824382677,Experiment,Trial 1
775,0.27 < average_peak_magnitude <= 0.94,-0.023440971190892234,Control,Trial 1
776,0.00 < MM_Intercept <= 0.38,-0.02298974266377512,Control,Trial 1
777,0.01 < hmm5_sd.3 <= 0.02,0.019912883304821234,Experiment,Trial 1
778,0.16 < hmm5_p1 <= 0.20,0.01926475616597212,Experiment,Trial 1
779,hmm5_sd.2 <= 0.01,-0.015655297594018874,Control,Trial 1
780,hmm5_sd.5 > 0.02,-0.012877042116629978,Control,Trial 1
781,0.14 < hmm5_mean.1 <= 0.20,-0.010174520624493397,Control,Trial 1
782,0.01 < hmm5_sd.4 <= 0.02,0.008398501889905366,Experiment,Trial 1
783,0.20 < hmm5_mean.3 <= 0.26,-0.007699359821304595,Control,Trial 1
784,-0.00 < average_peak_curvature <= -0.00,-0.007215294342278713,Control,Trial 1
785,0.20 < hmm5_p3 <= 0.23,-0.005078312096357512,Control,Trial 1
786,hmm5_mean.4 <= 0.14,0.004799954168947521,Experiment,Trial 1
787,hmm5_mean.5 > 0.25,-0.004522370051813524,Control,Trial 1
788,0.19 < hmm5_p2 <= 0.22,-0.003895704653582526,Control,Trial 1
789,0.19 < hmm5_mean.2 <= 0.29,0.0036055631315413043,Experiment,Trial 1
790,0.21 < hmm5_p4 <= 0.23,-0.001995646622862656,Control,Trial 1
791,0.01 < hmm5_sd.1 <= 0.01,0.0006846924262893768,Experiment,Trial 1
792,MM_Hess > 16.26,0.5281528368954076,Experiment,Trial 1
793,dis_sum <= -0.69,0.40677703158337897,Experiment,Trial 1
794,average_speed > 0.17,0.22600082040212127,Experiment,Trial 1
795,average_peak_magnitude <= 0.04,0.06266705512025957,Experiment,Trial 1
796,hmm5_sd.5 <= 0.01,-0.020762532690466635,Control,Trial 1
797,0.19 < hmm5_mean.4 <= 0.28,0.015963220368837846,Experiment,Trial 1
798,hmm5_p1 <= 0.17,-0.015598749534632656,Control,Trial 1
799,hmm5_p2 > 0.24,-0.010931598180718597,Control,Trial 1
800,-0.05 < angle_sum <= 0.56,-0.01015593278208336,Control,Trial 1
801,hmm5_mean.2 <= 0.16,-0.0051516880730074115,Control,Trial 1
802,hmm5_mean.1 <= 0.15,-0.004612933716855212,Control,Trial 1
803,hmm5_sd.4 > 0.02,-0.003964884724267434,Control,Trial 1
804,hmm5_sd.1 <= 0.01,0.003873559597866931,Experiment,Trial 1
805,idle_time <= -0.65,-0.003779559528342489,Control,Trial 1
806,hmm5_p4 <= 0.17,0.003121390556485923,Experiment,Trial 1
807,0.15 < hmm5_p3 <= 0.20,-0.00214969454969867,Control,Trial 1
808,average_peak_curvature > -0.00,-0.0017027084380033665,Control,Trial 1
809,hmm5_mean.5 <= 0.13,0.001369170803437408,Experiment,Trial 1
810,hmm5_sd.2 <= 0.01,0.0011877107175818683,Experiment,Trial 1
811,hmm5_mean.3 <= 0.13,0.0009895577968996156,Experiment,Trial 1
812,hmm5_sd.3 <= 0.01,0.0006471293504231315,Experiment,Trial 1
813,MM_Intercept <= -0.16,-9.336705367674606e-05,Control,Trial 1
814,MM_Hess <= -20.66,0.21216498856954571,Experiment,Trial 1
815,dis_sum > 0.28,0.07295500176267575,Experiment,Trial 1
816,hmm5_sd.4 > 0.02,-0.023248859152344436,Control,Trial 1
817,average_speed <= -0.56,0.018449626559125704,Experiment,Trial 1
818,hmm5_mean.1 <= 0.15,0.0175651287492641,Experiment,Trial 1
819,0.01 < hmm5_sd.3 <= 0.02,-0.015485614511188949,Control,Trial 1
820,0.01 < hmm5_sd.1 <= 0.03,-0.012424592461159975,Control,Trial 1
821,idle_time > 0.07,0.009829984796168999,Experiment,Trial 1
822,0.20 < hmm5_mean.3 <= 0.26,-0.008809967156400433,Control,Trial 1
823,0.19 < hmm5_p2 <= 0.22,0.008359952387218806,Experiment,Trial 1
824,hmm5_p3 > 0.22,0.006264863897388947,Experiment,Trial 1
825,0.27 < average_peak_magnitude <= 0.94,-0.006145394201886937,Control,Trial 1
826,hmm5_mean.2 > 0.28,-0.005264348872764401,Control,Trial 1
827,hmm5_mean.4 > 0.28,-0.005246489780737772,Control,Trial 1
828,0.00 < MM_Intercept <= 0.38,-0.004819609080194943,Control,Trial 1
829,0.02 < hmm5_sd.2 <= 0.03,0.004273159038212874,Experiment,Trial 1
830,0.16 < hmm5_p1 <= 0.20,0.004070972975257382,Experiment,Trial 1
831,hmm5_p4 <= 0.17,-0.003100557436401707,Control,Trial 1
832,average_peak_curvature <= -0.00,0.0028745763348019295,Experiment,Trial 1
833,0.12 < hmm5_mean.5 <= 0.19,0.0027145947249384663,Experiment,Trial 1
834,0.01 < hmm5_sd.5 <= 0.01,-0.0017486842638874901,Control,Trial 1
835,-0.82 < angle_sum <= -0.05,-0.0010563949547198795,Control,Trial 1
836,dis_sum <= -0.69,0.3521239369158876,Experiment,Trial 1
837,average_speed > 0.17,0.17826634524884338,Experiment,Trial 1
838,angle_sum <= -0.72,0.046091657365256576,Experiment,Trial 1
839,hmm5_mean.1 > 0.30,-0.031074774874379842,Control,Trial 1
840,0.03 < average_peak_magnitude <= 0.31,0.01891407574474269,Experiment,Trial 1
841,-0.00 < average_peak_curvature <= -0.00,-0.01481498690998973,Control,Trial 1
842,-21.84 < MM_Hess <= -2.62,0.014124089537348642,Experiment,Trial 1
843,hmm5_sd.4 <= 0.01,-0.013616880004704172,Control,Trial 1
844,idle_time <= -0.65,0.013432545127137664,Experiment,Trial 1
845,0.01 < hmm5_sd.1 <= 0.03,-0.011802723951089828,Control,Trial 1
846,0.18 < hmm5_mean.5 <= 0.26,-0.009858241947512062,Control,Trial 1
847,hmm5_p1 <= 0.17,-0.009110330862913523,Control,Trial 1
848,hmm5_sd.5 <= 0.01,-0.0074241567751988655,Control,Trial 1
849,0.02 < hmm5_sd.2 <= 0.03,0.006509075515443797,Experiment,Trial 1
850,0.19 < hmm5_mean.4 <= 0.28,0.00635120999791154,Experiment,Trial 1
851,hmm5_sd.3 > 0.02,0.006226272941831361,Experiment,Trial 1
852,0.15 < hmm5_mean.2 <= 0.20,0.005800387802165713,Experiment,Trial 1
853,hmm5_p3 > 0.22,-0.005120877842832334,Control,Trial 1
854,hmm5_mean.3 <= 0.13,-0.004372126563474906,Control,Trial 1
855,hmm5_p4 <= 0.17,0.00391136513551902,Experiment,Trial 1
856,hmm5_p2 > 0.24,-0.0034954745913842638,Control,Trial 1
857,-0.18 < MM_Intercept <= 0.03,0.0024052896860326098,Experiment,Trial 1
